year,title,authors_short,all_authors,journal,doi,openalex_id
2008,MALDI-FTICR Imaging Mass Spectrometry of Drugs and Metabolites in Tissue,"Dale S. Cornett, Sara L. Frappier, Richard M. Caprioli",Dale S. Cornett; Sara L. Frappier; Richard M. Caprioli,Analytical Chemistry,https://doi.org/10.1021/ac800617s,https://openalex.org/W2165553407
2008,"Fourier Transform Ion Cyclotron Resonance Mass Spectrometry. Development of instrumentation, data aquisition software and processing methods",Ioana Barbu,Ioana Barbu,Data Archiving and Networked Services (DANS),,https://openalex.org/W1541730186
2008,A high‐resolution scanning microprobe matrix‐assisted laser desorption/ionization ion source for imaging analysis on an ion trap/Fourier transform ion cyclotron resonance mass spectrometer,"Martin Koestler, Dieter Kirsch, Alfons Hester et al. (n=6)",Martin Koestler; Dieter Kirsch; Alfons Hester; Arne Leisner; Sabine Guenther; Bernhard Spengler,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.3733,https://openalex.org/W2048474321
2009,Создание новых типов молочного скота и эффективность их разведения в условиях Сибири,"В. А. Солошенко, И. И. Клименок",В. А. Солошенко; И. И. Клименок,Achievements of Science and Technology in Agro-Industrial Complex,https://doi.org/10.1021/acs.analchem.6b00460,https://openalex.org/W27065343
2009,Automated Ambient Desorption−Ionization Platform for Surface Imaging Integrated with a Commercial Fourier Transform Ion Cyclotron Resonance Mass Spectrometer,"Jaroslav Pól, Veronika Vidová, Gary Kruppa et al. (n=10)",Jaroslav Pól; Veronika Vidová; Gary Kruppa; Václav Kobliha; Petr Novák; Karel Lemr; Tapio Kotiaho; Risto Kostiainen; Vladimı́r Havlı́ček; Michael Volný,Analytical Chemistry,https://doi.org/10.1021/ac901368q,https://openalex.org/W1976713468
2009,A mass spectrometry based imaging method developed for the intracellular detection of HIV protease inhibitors,"Lennard J. M. Dekker, Jeroen J. A. van Kampen, Mariska L. Reedijk et al. (n=7)",Lennard J. M. Dekker; Jeroen J. A. van Kampen; Mariska L. Reedijk; Peter C. Burgers; Rob A. Gruters; Albert D. M. E. Osterhaus; Theo M. Luider,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.3981,https://openalex.org/W2069705202
2010,Electrospray and MALDI Mass Spectrometry,,,,https://doi.org/10.1002/9780470588901,https://openalex.org/W644928557
2010,The Vanderbilt Mass Spectrometry Shared Facilities,"Friedman Db, Reyzer Ml, Seeley Eh et al. (n=7)",Friedman Db; Reyzer Ml; Seeley Eh; Calcutt Mw; Hachey Dl; Caprioli Rm; McDonald Wh,Journal of Biomolecular Techniques JBT,,https://openalex.org/W1460771122
2010,Visualizing spatial lipid distribution in porcine lens by MALDI imaging high-resolution mass spectrometry,"Veronika Vidová, Jaroslav Pól, Michael Volný et al. (n=7)",Veronika Vidová; Jaroslav Pól; Michael Volný; Petr Novák; Vladimı́r Havlı́ček; Susanne Κ. Wiedmer; Juha M. Holopainen,Journal of Lipid Research,https://doi.org/10.1194/jlr.m005488,https://openalex.org/W2067095573
2010,High‐resolution tissue imaging on an orbitrap mass spectrometer by desorption electrospray ionization mass spectrometry,"Nicholas E. Manicke, Allison L. Dill, Demian R. Ifa et al. (n=4)",Nicholas E. Manicke; Allison L. Dill; Demian R. Ifa; R. Graham Cooks,Journal of Mass Spectrometry,https://doi.org/10.1002/jms.1707,https://openalex.org/W2094619602
2010,Essential tactics of tissue preparation and matrix nano-spotting for successful compound imaging mass spectrometry,"Ákos Végvári, Thomas E. Fehniger, Lena Gustavsson et al. (n=9)",Ákos Végvári; Thomas E. Fehniger; Lena Gustavsson; Anna Nilsson; Per E. Andrén; Kerstin Kenne; Johan Nilsson; Thomas Laurell; György Marko‐Varga,Journal of Proteomics,https://doi.org/10.1016/j.jprot.2010.02.021,https://openalex.org/W2140769588
2010,Imaging of Similar Mass Neuropeptides in Neuronal Tissue by Enhanced Resolution MALDI MS with an Ion Trap – OrbitrapTM Hybrid Instrument,"Peter Verhaert, Martijn W. H. Pinkse, Kerstin Strupat et al. (n=4)",Peter Verhaert; Martijn W. H. Pinkse; Kerstin Strupat; Maria C. Prieto Conaway,Methods in molecular biology,https://doi.org/10.1007/978-1-60761-746-4_25,https://openalex.org/W2461336019
2010,Desorption electrospray ionization tissue imaging using heated nebulizing gas and high‐resolution accurate mass spectra,"Daniel J. Waldon, Zhiyang Zhao, Yohannes Teffera",Daniel J. Waldon; Zhiyang Zhao; Yohannes Teffera,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.4652,https://openalex.org/W2112197812
2011,"Kokemäenjoen suiston kehitys, maaperämuodostumat ja niiden kemialliset piirteet","Catherine Cripps, Janita Peltonen, Matti Räsänen et al. (n=5)",Catherine Cripps; Janita Peltonen; Matti Räsänen; Pekka Huhta; Janne Niinikoski,,https://doi.org/10.19540/j.cnki.cjcmm.2023105.102,https://openalex.org/W38621900
2011,Molecular imaging by mass spectrometry: application to forensics,"Tiffany Porta, Emmanuel Varesio, Thomas Kræmer et al. (n=4)",Tiffany Porta; Emmanuel Varesio; Thomas Kræmer; Gérard Hopfgartner,,,https://openalex.org/W2559329678
2011,Qualitative and Quantitative MALDI Imaging of the Positron Emission Tomography Ligands Raclopride (a D2 Dopamine Antagonist) and SCH 23390 (a D1 Dopamine Antagonist) in Rat Brain Tissue Sections Using a Solvent-Free Dry Matrix Application Method,"Richard J. A. Goodwin, C. Logan Mackay, Anna Nilsson et al. (n=7)",Richard J. A. Goodwin; C. Logan Mackay; Anna Nilsson; David J. Harrison; Lars Farde; Per E. Andrén; Suzanne L. Iverson,Analytical Chemistry,https://doi.org/10.1021/ac202630t,https://openalex.org/W2054150191
2011,Direct Demonstration of Tissue Uptake of an Inhaled Drug: Proof-of-Principle Study Using Matrix-Assisted Laser Desorption Ionization Mass Spectrometry Imaging,"Thomas E. Fehniger, Ákos Végvári, Melinda Rezeli et al. (n=9)",Thomas E. Fehniger; Ákos Végvári; Melinda Rezeli; Kaiu Prikk; Peeter Ross; Magnus Dahlbäck; Goutham Edula; Ruth Sepper; György Marko‐Varga,Analytical Chemistry,https://doi.org/10.1021/ac2014349,https://openalex.org/W2047174684
2011,Imaging and Identification of Phospholipids in Mouse Liver Tissue by Matrix Assisted Laser Desorption Ionization-Fourier Transform Ion Cyclotron Resonance Mass Spectrometry Imaging,Chen Guo,Chen Guo,CHINESE JOURNAL OF ANALYTICAL CHEMISTRY (CHINESE VERSION),,https://openalex.org/W3147899525
2011,MALDI‐TOF and MALDI‐FTICR imaging mass spectrometry of methamphetamine incorporated into hair,"Akihiro Miki, Munehiro Katagi, Tooru Kamata et al. (n=9)",Akihiro Miki; Munehiro Katagi; Tooru Kamata; Kei Zaitsu; Michiaki Tatsuno; Toyofumi Nakanishi; Hitoshi Tsuchihashi; Takayuki Takubo; Koichi Suzuki,Journal of Mass Spectrometry,https://doi.org/10.1002/jms.1908,https://openalex.org/W2054259812
2011,An External Matrix-Assisted Laser Desorption Ionization Source for Flexible FT-ICR Mass Spectrometry Imaging with Internal Calibration on Adjacent Samples,"Donald F. Smith, Konstantin Aizikov, Marc C. Duursma et al. (n=8)",Donald F. Smith; Konstantin Aizikov; Marc C. Duursma; Frans Giskes; Dirk-Jan Spaanderman; Liam A. McDonnell; Peter B. O’Connor; Ron M. A. Heeren,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-010-0003-x,https://openalex.org/W1978101100
2011,Enabling Technologies for Synthetic Biology: Gene Synthesis and Error-Correction from a Microarray-Microfluidic Integrated Device,Ishtiaq Saaem,Ishtiaq Saaem,Natural Product Communications,,https://openalex.org/W22799080
2011,Spatial Distribution of Glycerophospholipids in the Ocular Lens,"Jaroslav Pól, Veronika Vidová, Tuulia Hyötyläinen et al. (n=10)",Jaroslav Pól; Veronika Vidová; Tuulia Hyötyläinen; Michael Volný; Petr Novák; Martin Strohalm; Risto Kostiainen; Vladimı́r Havlı́ček; Susanne Κ. Wiedmer; Juha M. Holopainen,PLoS ONE,https://doi.org/10.1371/journal.pone.0019441,https://openalex.org/W1968216553
2011,Matrix‐free mass spectrometric imaging using laser desorption ionisation <scp>F</scp>ourier transform ion cyclotron resonance mass spectrometry,"Richard J. A. Goodwin, Andrew R. Pitt, David J. Harrison et al. (n=7)",Richard J. A. Goodwin; Andrew R. Pitt; David J. Harrison; Stefan K. Weidt; Pat R. R. Langridge‐Smith; Michael P. Barrett; C. Logan Mackay,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.4939,https://openalex.org/W2120343340
2011,Vacuum compatible sample positioning device for matrix assisted laser desorption/ionization Fourier transform ion cyclotron resonance mass spectrometry imaging,"Konstantin Aizikov, Donald F. Smith, David Chargin et al. (n=7)",Konstantin Aizikov; Donald F. Smith; David Chargin; S. G. Ivanov; Tzu‐Yung Lin; Ron M. A. Heeren; Peter B. O’Connor,Review of Scientific Instruments,https://doi.org/10.1063/1.3594099,https://openalex.org/W2055043602
2012,Analysis of colorectal adenocarcinoma tissue by desorption electrospray ionization mass spectrometric imaging,"Stefanie Gerbig, Ottmar Golf, Júlia Balog et al. (n=9)",Stefanie Gerbig; Ottmar Golf; Júlia Balog; Júlia Dénes; Zsolt Baranyai; Attila Zaránd; Erzsébet Rásó; József Tı́már; Zoltán Takáts,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-012-5841-x,https://openalex.org/W2090349348
2012,Dithranol as a MALDI Matrix for Tissue Imaging of Lipids by Fourier Transform Ion Cyclotron Resonance Mass Spectrometry,"Cuong H. Le, Jun Han, Christoph H. Borchers",Cuong H. Le; Jun Han; Christoph H. Borchers,Analytical Chemistry,https://doi.org/10.1021/ac301901s,https://openalex.org/W2323251540
2012,Molecular Analysis of Model Gut Microbiotas by Imaging Mass Spectrometry and Nanodesorption Electrospray Ionization Reveals Dietary Metabolite Transformations,"Christopher M. Rath, Theodore Alexandrov, Steven K. Higginbottom et al. (n=8)",Christopher M. Rath; Theodore Alexandrov; Steven K. Higginbottom; Jiao Song; Marcos E. Milla; Michael A. Fischbach; Justin L. Sonnenburg; Pieter C. Dorrestein,Analytical Chemistry,https://doi.org/10.1021/ac302039u,https://openalex.org/W2045301796
2012,Single Cell Matrix-Assisted Laser Desorption/Ionization Mass Spectrometry Imaging,"Yvonne Schober, Sabine Guenther, Bernhard Spengler et al. (n=4)",Yvonne Schober; Sabine Guenther; Bernhard Spengler; Andreas Römpp,Analytical Chemistry,https://doi.org/10.1021/ac301337h,https://openalex.org/W2054014227
2012,Evaluation of an Accurate Mass Approach for the Simultaneous Detection of Drug and Metabolite Distributions via Whole-Body Mass Spectrometric Imaging,"Sheerin Shahidi-Latham, Sucharita Dutta, Maria C. Prieto Conaway et al. (n=4)",Sheerin Shahidi-Latham; Sucharita Dutta; Maria C. Prieto Conaway; Patrick J. Rudewicz,Analytical Chemistry,https://doi.org/10.1021/ac3015142,https://openalex.org/W2050647558
2012,Imaging and Identification of Phospholipids in Mouse Liver Tissue by Matrix Assisted Laser Desorption Ionization-Fourier Transform Ion Cyclotron Resonance Mass Spectrometry Imaging,"Hui Liu, Guoqiang Chen, Yanying Wang et al. (n=4)",Hui Liu; Guoqiang Chen; Yanying Wang; Zhili Li,CHINESE JOURNAL OF ANALYTICAL CHEMISTRY (CHINESE VERSION),https://doi.org/10.3724/sp.j.1096.2011.00087,https://openalex.org/W2319632780
2012,MS imaging of small metabolites in fruits,"Yonghui Dong, Pietro Franceschi, Fulvio Mattivi et al. (n=5)",Yonghui Dong; Pietro Franceschi; Fulvio Mattivi; Urška Vrhovšek; Ron Wehrens,CINECA IRIS Institutional Research Information System (Fondazione Edmund Mach),,https://openalex.org/W2291376618
2012,Evidence in action; commentary,Christopher P. Price,Christopher P. Price,Clinical Biochemistry,https://doi.org/10.1016/j.clinbiochem.2012.07.102,https://openalex.org/W2027600448
2012,Reductive Carboxylation May Affect Redox State of Cancer Cells,"Aleš Dvořák, Katarína Smolková, Jaroslav Zelenka et al. (n=5)",Aleš Dvořák; Katarína Smolková; Jaroslav Zelenka; Libor Vı́tek; Petr Ježek,Free Radical Biology and Medicine,https://doi.org/10.1016/j.freeradbiomed.2012.10.108,https://openalex.org/W2046444273
2012,Advanced Mass Calibration and Visualization for FT-ICR Mass Spectrometry Imaging,"Donald F. Smith, Andriy Kharchenko, Marco Konijnenburg et al. (n=6)",Donald F. Smith; Andriy Kharchenko; Marco Konijnenburg; Ivo Klinkert; Ljiljana Paša‐Tolić; Ron M. A. Heeren,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-012-0464-1,https://openalex.org/W1988052301
2012,Infrared Matrix-Assisted Laser Desorption Electrospray Ionization (IR-MALDESI) Imaging Source Coupled to a FT-ICR Mass Spectrometer,"Guillaume Robichaud, Jeremy A. Barry, Kenneth P. Garrard et al. (n=4)",Guillaume Robichaud; Jeremy A. Barry; Kenneth P. Garrard; David C. Muddiman,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-012-0505-9,https://openalex.org/W1998484387
2012,Mapping of Neuropeptides in the Crustacean Stomatogastric Nervous System by Imaging Mass Spectrometry,"Hui Ye, Limei Hui, Katherine A. Kellersberger et al. (n=4)",Hui Ye; Limei Hui; Katherine A. Kellersberger; Lingjun Li,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-012-0502-z,https://openalex.org/W2094309702
2012,On the Biosynthetic Pathway of Papaverine <i>via</i> ( <i>S</i> )-Reticuline – Theoretical vs. Experimental Study,"Bojidarka Ivanova, Michael Spiteller",Bojidarka Ivanova; Michael Spiteller,Natural Product Communications,https://doi.org/10.1177/1934578x1200700508,https://openalex.org/W2409661153
2012,Contribution of high mass resolution and accuracy of FTMS to molecular imaging,"Delphine Debois, David Calligaris, Jonathan Cimino et al. (n=4)",Delphine Debois; David Calligaris; Jonathan Cimino; Edwin De Pauw,Open Repository and Bibliography (University of Liège),,https://openalex.org/W2247842456
2012,Distribution and identification of molecular interactions between tomato roots and bacterial biofilms,"Delphine Debois, Emmanuel Jourdan, Nicolas Smargiasso et al. (n=5)",Delphine Debois; Emmanuel Jourdan; Nicolas Smargiasso; Marc Ongena; Edwin De Pauw,Open Repository and Bibliography (University of Liège),,https://openalex.org/W2248794489
2012,A Promising Perspective for Pathologies Diagnosis by MALDI In-Source Decay Imaging with a FTMS System.,"David Calligaris, Delphine Debois, Andrei Turtoï et al. (n=6)",David Calligaris; Delphine Debois; Andrei Turtoï; Vincenzo Castronovo; Agnès Noël; Edwin De Pauw,Open Repository and Bibliography (University of Liège),,https://openalex.org/W257554377
2012,New Advances for In Situ Protein Identification by MALDI In-Source Decay FTMS Imaging,"David Calligaris, Rémi Longuespée, Tyler A. Zimmerman et al. (n=5)",David Calligaris; Rémi Longuespée; Tyler A. Zimmerman; Delphine Debois; Edwin De Pauw,Open Repository and Bibliography (University of Liège),,https://openalex.org/W2225280801
2012,Interkingdom metabolic transformations captured by microbial imaging mass spectrometry,"Wilna J. Moree, Vanessa V. Phelan, Cheng-Hsuan Wu et al. (n=7)",Wilna J. Moree; Vanessa V. Phelan; Cheng-Hsuan Wu; Nuno Bandeira; Dale S. Cornett; Brendan M. Duggan; Pieter C. Dorrestein,Proceedings of the National Academy of Sciences,https://doi.org/10.1073/pnas.1206855109,https://openalex.org/W2021904169
2012,High‐resolution matrix‐assisted laser desorption/ionization imaging of tryptic peptides from tissue,"Yvonne Schober, Sabine Guenther, Bernhard Spengler et al. (n=4)",Yvonne Schober; Sabine Guenther; Bernhard Spengler; Andreas Römpp,Rapid Communications in Mass Spectrometry,https://doi.org/10.1002/rcm.6192,https://openalex.org/W2151935868
2013,Towards Lipidomics of Low-Abundant Species for Exploring Tumor Heterogeneity Guided by High-Resolution Mass,"Jonathan Cimino, David Calligaris, Johann Far et al. (n=8)",Jonathan Cimino; David Calligaris; Johann Far; Delphine Debois; Silvia Blacher; Nor Eddine Sounni; Agnès Noël; Edwin De Pauw,,,https://openalex.org/W2189059635
2013,MALDI MS,,,,https://doi.org/10.1002/9783527335961,https://openalex.org/W1520098629
2013,Tissue and Metabolomic Biomarkers of Recurrent Renal Cell Carcinoma,"Richard R. Drake, Alexander A. Parker",Richard R. Drake; Alexander A. Parker,,https://doi.org/10.21236/ada592797,https://openalex.org/W1526477560
2013,High mass accuracy and high mass resolving power FT-ICR secondary ion mass spectrometry for biological tissue imaging,"Donald F. Smith, Andras Kiss, Franklin E. Leach et al. (n=6)",Donald F. Smith; Andras Kiss; Franklin E. Leach; Errol W. Robinson; Ljiljana Paša-Tolić; Ron M. A. Heeren,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-013-7048-1,https://openalex.org/W1975126969
2013,Localisation and quantification of benzalkonium chloride in eye tissue by TOF-SIMS imaging and liquid chromatography mass spectrometry,"Nicolas Desbenoît, Isabelle Schmitz‐Afonso, Christophe Baudouin et al. (n=7)",Nicolas Desbenoît; Isabelle Schmitz‐Afonso; Christophe Baudouin; Olivier Laprévôte; David Touboul; Françoise Brignole‐Baudouin; Alain Brunelle,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-013-6811-7,https://openalex.org/W2009999952
2013,Absorption Mode FTICR Mass Spectrometry Imaging,"Donald F. Smith, David P. A. Kilgour, Marco Konijnenburg et al. (n=5)",Donald F. Smith; David P. A. Kilgour; Marco Konijnenburg; Peter B. O’Connor; Ron M. A. Heeren,Analytical Chemistry,https://doi.org/10.1021/ac403039t,https://openalex.org/W1965482857
2013,Selected Protein Monitoring in Histological Sections by Targeted MALDI-FTICR In-Source Decay Imaging,"David Calligaris, Rémi Longuespée, Delphine Debois et al. (n=10)",David Calligaris; Rémi Longuespée; Delphine Debois; Daiki Asakawa; Andrei Turtoï; V Castronovo; Agnès Noël; Virginie Bertrand; Marie‐Claire De Pauw‐Gillet; Edwin De Pauw,Analytical Chemistry,https://doi.org/10.1021/ac302746t,https://openalex.org/W2052432209
2013,Hydroxyflavones as a New Family of Matrices for MALDI Tissue Imaging,"Xiaodong Wang, Jun Han, Albert Chou et al. (n=6)",Xiaodong Wang; Jun Han; Albert Chou; Juncong Yang; Jingxi Pan; Christoph H. Borchers,Analytical Chemistry,https://doi.org/10.1021/[national-id],https://openalex.org/W2067802302
2013,Mass Spectrometry Imaging for Dissecting Steroid Intracrinology within Target Tissues,"Diego Cobice, C. Logan Mackay, Richard J. A. Goodwin et al. (n=8)",Diego Cobice; C. Logan Mackay; Richard J. A. Goodwin; Andrew McBride; Patrick R. R. Langridge‐Smith; Scott P. Webster; Brian R. Walker; Ruth Andrew,Analytical Chemistry,https://doi.org/10.1021/ac402777k,https://openalex.org/W2084120704
2013,Top-Down Mass Spectrometry Imaging of Intact Proteins by LAESI FT-ICR MS,"András Kiss, Donald F. Smith, Brent R. Reschke et al. (n=5)",András Kiss; Donald F. Smith; Brent R. Reschke; Matthew J. Powell; Ron M. A. Heeren,arXiv (Cornell University),https://doi.org/10.48550/arxiv.1309.0988,https://openalex.org/W2244640969
2013,Abstract 1523: MALDI mass spectrometry imaging for on-tissue spatial profiling of tumor-specific N-linked glycans and lipids in renal carcinomas.,"Richard R. Drake, Thomas W. Powers, Ellen Jones et al. (n=6)",Richard R. Drake; Thomas W. Powers; Ellen Jones; Raymond S. Lance; Anand S. Mehta; Dean A. Troyer,Cancer Research,https://doi.org/10.1158/1538-7445.am2013-1523,https://openalex.org/W2005743771
2013,Impact of Drug Administration Route on Drug Delivery and Distribution into the Lung: An Imaging Mass Spectrometry Approach,"Riccardo Zecchi, Marcello Trevisani, Maria Gloria Pittelli et al. (n=10)",Riccardo Zecchi; Marcello Trevisani; Maria Gloria Pittelli; Pamela Pedretti; Maria Elena Manni; Giuseppe Pieraccini; Barbara Pioselli; Francesco Amadei; Gloriano Moneti; Silvia Catinella,European Journal of Mass Spectrometry,https://doi.org/10.1255/ejms.1254,https://openalex.org/W1985989164
2013,Towards Lipidomics of Low-Abundant Species for Exploring Tumor Heterogeneity Guided by High-Resolution Mass Spectrometry Imaging,"Jonathan Cimino, David Calligaris, Johann Far et al. (n=8)",Jonathan Cimino; David Calligaris; Johann Far; Delphine Debois; Silvia Blacher; Nor Eddine Sounni; Agnès Noël; Edwin De Pauw,International Journal of Molecular Sciences,https://doi.org/10.3390/ijms141224560,https://openalex.org/W2089256122
2013,Defining the molecular tumor margin regions of clear cell renal carcinoma tissues by MALDI-MS imaging of lipid and glycan species.,"Richard R. Drake, Thomas W. Powers, Ellen Jones et al. (n=6)",Richard R. Drake; Thomas W. Powers; Ellen Jones; Anand S. Mehta; Raymond S. Lance; Dean A. Troyer,Journal of Clinical Oncology,https://doi.org/10.1200/jco.2013.31.6_suppl.421,https://openalex.org/W2591105663
2013,Experimental Models to Study Drug Distributions in Tissue Using MALDI Mass Spectrometry Imaging,"Ákos Végvári, Thomas E. Fehniger, Melinda Rezeli et al. (n=8)",Ákos Végvári; Thomas E. Fehniger; Melinda Rezeli; Thomas Laurell; Balázs Döme; Bo Jansson; Charlotte Welinder; György Marko‐Varga,Journal of Proteome Research,https://doi.org/10.1021/[national-id],https://openalex.org/W2070751018
2013,Mass Recalibration of FT-ICR Mass Spectrometry Imaging Data Using the Average Frequency Shift of Ambient Ions,"Jeremy A. Barry, Guillaume Robichaud, David C. Muddiman",Jeremy A. Barry; Guillaume Robichaud; David C. Muddiman,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-013-0659-0,https://openalex.org/W1992309256
2013,MALDI-FTICR MS Imaging as a Powerful Tool to Identify <b><i>Paenibacillus</i></b> Antibiotics Involved in the Inhibition of Plant Pathogens,"Delphine Debois, Marc Ongena, Hélène Cawoy et al. (n=4)",Delphine Debois; Marc Ongena; Hélène Cawoy; Edwin De Pauw,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-013-0620-2,https://openalex.org/W1974402993
2013,Multiplex Mass Spectrometric Imaging with Polarity Switching for Concurrent Acquisition of Positive and Negative Ion Images,"Andrew R. Korte, Young‐Jin Lee",Andrew R. Korte; Young‐Jin Lee,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-013-0613-1,https://openalex.org/W2026426271
2013,High Energy Collisions on Tandem Time-of-Flight Mass Spectrometers,Robert J. Cotter,Robert J. Cotter,Journal of the American Society for Mass Spectrometry,https://doi.org/10.1007/s13361-012-0518-4,https://openalex.org/W2013546064
2013,Dithranol as a Matrix for Matrix Assisted Laser Desorption/Ionization Imaging on a Fourier Transform Ion Cyclotron Resonance Mass Spectrometer,"Cuong H. Le, Jun Han, Christoph H. Borchers",Cuong H. Le; Jun Han; Christoph H. Borchers,Journal of Visualized Experiments,https://doi.org/10.3791/50733,https://openalex.org/W1984601824
2013,Dithranol as a Matrix for Matrix Assisted Laser Desorption/Ionization Imaging on a Fourier Transform Ion Cyclotron Resonance Mass Spectrometer,"Cuong H. Le, Jun Han, Christoph H. Borchers",Cuong H. Le; Jun Han; Christoph H. Borchers,Journal of Visualized Experiments,https://doi.org/10.3791/50733-v,https://openalex.org/W4286853992
2013,Privileged Incorporation of Selenium as Selenocysteine in Lactobacillus reuteri Proteins Demonstrated by Selenium-specific Imaging and Proteomics,"Eugenio Galano, Erika Mangiapane, Juliusz Bianga et al. (n=8)",Eugenio Galano; Erika Mangiapane; Juliusz Bianga; Angelo Palmese; Enrica Pessione; Joanna Szpunar; Ryszard Łobiński; Angela Amoresano,Molecular & Cellular Proteomics,https://doi.org/10.1074/mcp.m113.027607,https://openalex.org/W2122175333
2013,Top‐down mass spectrometry imaging of intact proteins by laser ablation ESI FT‐ICR MS,"András Kiss, Donald F. Smith, Brent R. Reschke et al. (n=5)",András Kiss; Donald F. Smith; Brent R. Reschke; Matthew J. Powell; Ron M. A. Heeren,PROTEOMICS,https://doi.org/10.1002/pmic.201300306,https://openalex.org/W2034369163
2013,High-resolution matrix-assisted laser desorption ionization-imaging mass spectrometry of lipids in rodent optic nerve tissue.,"David M. Anderson, Daniel C. Mills, Jeffrey M. Spraggins et al. (n=6)",David M. Anderson; Daniel C. Mills; Jeffrey M. Spraggins; Wendi S. Lambert; David J. Calkins; Kevin L. Schey,PubMed,,https://openalex.org/W2101379454
2013,In situ label-free imaging for visualizing the biotransformation of a bioactive polyphenol,"Yoon Hee Kim, Yoshinori Fujimura, Takatoki Hagihara et al. (n=13)",Yoon Hee Kim; Yoshinori Fujimura; Takatoki Hagihara; Masako Sasaki; Daichi Yukihira; Tatsuhiko Nagao; Daisuke Miura; Shinichi Yamaguchi; Kazunori Saito; Hiroshi Tanaka; Hiroyuki Wariishi; Koji Yamada; Hirofumi Tachibana,Scientific Reports,https://doi.org/10.1038/srep02805,https://openalex.org/W1977958783
2013,High mass accuracy and high mass resolving power FT-ICR secondary ion mass spectrometry for biological tissue imaging,"Smith, D.F., Kiss, A., Leach, F.E. et al. (n=8)","Smith, D.F.; Kiss, A.; Leach, F.E.; Robinson, E.W.; Paša-Tolić, L.; Heeren, R.M.A.; Biomolecular Mass Spectrometry and Proteomics; Sub Biomol.Mass Spectrometry & Proteom.",Utrecht University Repository (Utrecht University),,https://openalex.org/W3098003797
2014,New Ionization and Detection Technologies for Mass Spectrometry Imaging. From Small Molecules to Intact Proteins,András Kiss,András Kiss,AMOLF Institutional Repository (AMOLF),,https://openalex.org/W2161530278
2014,Distribution and quantification of irinotecan and its active metabolite SN-38 in colon cancer murine model systems using MALDI MSI,"Achim Buck, Susanne Halbritter, Christoph Späth et al. (n=8)",Achim Buck; Susanne Halbritter; Christoph Späth; Annette Feuchtinger; Michaela Aichler; Horst Zitzelsberger; Klaus‐Peter Janssen; Axel Walch,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-8237-2,https://openalex.org/W2008576450
2014,A spiked tissue-based approach for quantification of phosphatidylcholines in brain section by MALDI mass spectrometry imaging,"Laure Jadoul, Rémi Longuespée, Agnès Noël et al. (n=4)",Laure Jadoul; Rémi Longuespée; Agnès Noël; Edwin De Pauw,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-8232-7,https://openalex.org/W2092288006
2014,Distributed computing strategies for processing of FT-ICR MS imaging datasets for continuous mode data visualization,"Donald F. Smith, Carl Schulz, Marco Konijnenburg et al. (n=5)",Donald F. Smith; Carl Schulz; Marco Konijnenburg; Mehmet Kilic; Ron M. A. Heeren,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-8210-0,https://openalex.org/W1975118495
2014,Mass imaging of ketamine in a single scalp hair by MALDI-FTMS,"Min Shen, Ping Xiang, Yan Shi et al. (n=6)",Min Shen; Ping Xiang; Yan Shi; Hai Pu; Hui Yan; Baohua Shen,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-7898-1,https://openalex.org/W1971398430
2014,Tissue imaging and serum lipidomic profiling for screening potential biomarkers of thyroid tumors by matrix-assisted laser desorption/ionization-Fourier transform ion cyclotron resonance mass spectrometry,"Shuai Guo, Ling Qiu, Yanming Wang et al. (n=9)",Shuai Guo; Ling Qiu; Yanming Wang; Xuzhen Qin; Hui Liu; Manwen He; Yaping Zhang; Zhili Li; Xiaohong Chen,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-7846-0,https://openalex.org/W1995755619
2014,Cellular-level mass spectrometry imaging using infrared matrix-assisted laser desorption electrospray ionization (IR-MALDESI) by oversampling,"Milad Nazari, David C. Muddiman",Milad Nazari; David C. Muddiman,Analytical and Bioanalytical Chemistry,https://doi.org/10.1007/s00216-014-8376-5,https://openalex.org/W2054028883
